,model_popularity,purchase_model,actual
0,1,100 SERIES,1.0
58,1,RAM C/V,0.0
57,1,RAM 5500,0.0
56,1,R10,1.0
55,1,PROBE,1.0
54,1,NPR,1.0
53,1,NEW YORKER,0.0
52,1,MX-3,1.0
59,1,RAM VAN 1500,0.0
51,1,MAVERICK,1.0
48,1,LX 450,0.0
47,1,LUMINA APV,0.0
46,1,LTD,0.0
45,1,LSS,0.0
44,1,LANOS,1.0
43,1,J30,1.0
42,1,GT-R,1.0
50,1,MARK VII,1.0
60,1,REGENCY,1.0
61,1,S320,1.0
62,1,S420,0.0
79,1,XG300,1.0
78,1,X6 HYBRID,0.0
77,1,X-90,1.0
76,1,VIPER,1.0
75,1,VIGOR,1.0
74,1,VEHICROSS,0.0
73,1,TRACER,0.0
72,1,TOPAZ,0.0
71,1,SW2,1.0
70,1,SW1,1.0
69,1,SUPRA,1.0
68,1,SUPER EIGHT,1.0
67,1,SUNDANCE,1.0
66,1,SUNBIRD,0.0
65,1,SUMMIT,1.0
64,1,SPIDER,1.0
63,1,SEPHIA,0.0
41,1,G500,1.0
40,1,G30,1.0
49,1,M30,0.0
38,1,F550,1.0
17,1,C2500,0.0
16,1,C220,0.0
15,1,C1500,0.0
14,1,C/V,1.0
13,1,C/K 3500,0.0
12,1,BREEZE,1.0
39,1,FESTIVA,1.0
10,1,AXIOM,1.0
9,1,940,0.0
8,1,9-2X,1.0
7,1,450,1.0
6,1,420,0.0
5,1,400,1.0
4,1,380,1.0
3,1,318,1.0
2,1,240,0.0
1,1,2002,1.0
18,1,C32 AMG,1.0
19,1,C43 AMG,0.0
11,1,BLACKWOOD,1.0
21,1,CADENZA,0.0
20,1,C450,0.0
37,1,ESPRIT,1.0
36,1,ENCORE,0.0
35,1,ELECTRA,1.0
34,1,EL CAMINO,1.0
33,1,E420,0.0
31,1,CUTLASS SUPREME,0.0
30,1,CORSICA,1.0
32,1,DL,1.0
28,1,COMANCHE,1.0
27,1,CLUB WAGON,1.0
26,1,CJ7,1.0
25,1,CATALINA,1.0
24,1,CARRERA GT,1.0
23,1,CARGO VAN,1.0
22,1,CAPRICE,1.0
29,1,CONTINENTAL GT,0.0
101,2,METRO,0.5
107,2,RODEO SPORT,1.0
102,2,MR2,0.0
103,2,MYSTIQUE,0.5
104,2,PREVIA,1.0
105,2,QUATTROPORTE,1.0
106,2,RAM VAN 3500,1.0
108,2,RS6,1.0
117,2,XJ6,0.0
110,2,S600,0.0
111,2,SC 400,1.0
112,2,SC1,1.0
113,2,SHADOW,1.0
114,2,SILHOUETTE,1.0
115,2,SPIRIT,0.5
116,2,SVX,1.0
100,2,MARK VIII,0.5
109,2,S55 AMG,1.0
99,2,LW200,0.0
89,2,E300,1.0
97,2,LS1,0.5
98,2,LS2,0.5
80,2,320,0.0
