,customer_distance_to_dealer,actual,,,,,,0,0.578449905
0,0,0.592338479,,,,,,1,0.349236641
2,1,0.323651452,,,,,,2,0.347468094
4,2,0.325029922,,,,,,3,0.343221022
6,3,0.319876839,,,,,,4,0.341488277
8,4,0.324408956,,,,,,5,0.356745182
10,5,0.322708384,,,,,,6,0.349860724
12,6,0.322542264,,,,,,7,0.347520976
14,7,0.322585777,,,,,,8,0.352562989
16,8,0.327386578,,,,,,9,0.347416069
18,9,0.322951451,,,,,,10,0.345969399
20,10,0.321344432,,,,,,11,0.350090697
22,11,0.323882706,,,,,,12,0.339700264
24,12,0.322687339,,,,,,13,0.359097633
26,13,0.321579011,,,,,,14,0.365884325
28,14,0.324891563,,,,,,15,0.340809361
30,15,0.32883698,,,,,,16,0.361621279
32,16,0.336399217,,,,,,17,0.343382353
34,17,0.325115938,,,,,,18,0.345521024
36,18,0.325382803,,,,,,19,0.363238512
38,19,0.312078273,,,,,,20,0.373555841
40,20,0.314776057,,,,,,21,0.339031339
42,21,0.33435048,,,,,,22,0.347826087
44,22,0.324047522,,,,,,23,0.3792
46,23,0.302765648,,,,,,24,0.32748538
48,24,0.318309859,,,,,,25,0.404814004
50,25,0.318550906,,,,,,26,0.346405229
52,26,0.314671815,,,,,,27,0.323851204
54,27,0.305890703,,,,,,28,0.298913043
56,28,0.334110334,,,,,,29,0.357988166
58,29,0.327319588,,,,,,30,0.395348837
60,30,0.333617021,,,,,,31,0.315315315
62,31,0.335930736,,,,,,32,0.344615385
64,32,0.283088235,,,,,,33,0.319298246
66,33,0.331826401,,,,,,34,0.328125
68,34,0.324228029,,,,,,35,0.371428571
70,35,0.311139565,,,,,,36,0.28440367
72,36,0.320557491,,,,,,37,0.329949239
74,37,0.299744898,,,,,,38,0.350253807
76,38,0.314185229,,,,,,39,0.301075269
78,39,0.333333333,,,,,,40,0.431372549
80,40,0.306615776,,,,,,41,0.345238095
82,41,0.299079755,,,,,,42,0.335365854
84,42,0.283606557,,,,,,43,0.308988764
86,43,0.328808446,,,,,,44,0.335714286
88,44,0.339191564,,,,,,45,0.381294964
90,45,0.314079422,,,,,,46,0.296610169
92,46,0.299603175,,,,,,47,0.305785124
94,47,0.268980477,,,,,,48,0.304878049
96,48,0.300242131,,,,,,49,0.413043478
98,49,0.322077922,,,,,,50,0.320512821
100,50,0.271708683,,,,,,51,0.326923077
102,51,0.315508021,,,,,,52,0.298701299
104,52,0.251552795,,,,,,53,0.279411765
106,53,0.319488818,,,,,,54,0.385964912
108,54,0.278637771,,,,,,55,0.282352941
110,55,0.401098901,,,,,,56,0.311688312
112,56,0.315217391,,,,,,57,0.35443038
114,57,0.292035398,,,,,,58,0.315068493
116,58,0.286738351,,,,,,59,0.353658537
118,59,0.298630137,,,,,,60,0.4
120,60,0.300330033,,,,,,61,0.34
122,61,0.256578947,,,,,,62,0.253731343
124,62,0.37630662,,,,,,63,0.387755102
126,63,0.308035714,,,,,,64,0.366666667
128,64,0.290657439,,,,,,65,0.361111111
130,65,0.273972603,,,,,,66,0.309090909
132,66,0.301136364,,,,,,67,0.297297297
134,67,0.275,,,,,,68,0.292682927
136,68,0.337278107,,,,,,69,0.260869565
138,69,0.303797468,,,,,,70,0.264705882
140,70,0.261744966,,,,,,71,0.1875
142,71,0.25625,,,,,,72,0.388888889
144,72,0.292517007,,,,,,73,0.5
146,73,0.278787879,,,,,,74,0.318181818
148,74,0.303370787,,,,,,75,0.260869565
150,75,0.276119403,,,,,,76,0.304347826
152,76,0.2625,,,,,,77,0.4
154,77,0.318181818,,,,,,78,0.285714286
156,78,0.343065693,,,,,,79,0.5
158,79,0.299319728,,,,,,80,0.428571429
160,80,0.370860927,,,,,,81,0.458333333
162,81,0.341463415,,,,,,82,0.435897436
164,82,0.297029703,,,,,,83,0.303030303
166,83,0.270491803,,,,,,84,0.482758621
168,84,0.308411215,,,,,,85,0.2
170,85,0.256410256,,,,,,86,0.45
172,86,0.380434783,,,,,,87,0.238095238
174,87,0.260869565,,,,,,88,0.318181818
176,88,0.371794872,,,,,,89,0.181818182
178,89,0.341176471,,,,,,90,0.4
180,90,0.302083333,,,,,,91,0.277777778
182,91,0.386666667,,,,,,92,0.4375
184,92,0.290322581,,,,,,93,0.277777778
186,93,0.395061728,,,,,,94,0.3125
188,94,0.341176471,,,,,,95,0.454545455
190,95,0.272727273,,,,,,96,0.5
192,96,0.407407407,,,,,,97,0.076923077
194,97,0.393617021,,,,,,98,0.5
